

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 10 16:15:36 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F747 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   681                           ; 1 bytes @ 0x0
   682                           
   683  0077                     ??_file_dump:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0077                     ?_print_test_data:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0077                     ??_print_test_data:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0077                     ?_lcd_clear2:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0077                     ??_lcd_clear2:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0077                     ?_fifo_push:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0077                     ??_fifo_push:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0077                     ?_fifo_pop:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0077                     ?_byte_to_hex:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0077                     ?_print_string_lcd:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0077                     ?_print_string_serial:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0077                     ?_print_capacity:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0077                     ??_print_capacity:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0077                     ?_print_query:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0077                     ??_print_query:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0077                     ?_usb_autoconfig:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0077                     ?_main:	
   732                           ; 1 bytes @ 0x0
   733                           
   734                           
   735                           ; 1 bytes @ 0x0
   736  0077                     	ds	1
   737  0078                     fifo_push@data:	
   738                           
   739                           ; 1 bytes @ 0x1
   740  0078                     	ds	1
   741  0079                     ??_fifo_pop:	
   742                           
   743                           ; 1 bytes @ 0x2
   744  0079                     	ds	1
   745  007A                     fifo_pop@temp:	
   746                           
   747                           ; 1 bytes @ 0x3
   748  007A                     	ds	1
   749                           
   750                           	psect	cstackBANK0
   751  0048                     __pcstackBANK0:	
   752  0048                     ??_byte_to_hex:	
   753                           
   754                           ; 1 bytes @ 0x0
   755  0048                     	ds	2
   756  004A                     byte_to_hex@data:	
   757                           
   758                           ; 1 bytes @ 0x2
   759  004A                     	ds	1
   760  004B                     ??_print_string_lcd:	
   761  004B                     ??_print_string_serial:	
   762                           ; 1 bytes @ 0x3
   763                           
   764                           
   765                           ; 1 bytes @ 0x3
   766  004B                     	ds	1
   767  004C                     print_string_lcd@string:	
   768  004C                     print_string_serial@i:	
   769                           ; 1 bytes @ 0x4
   770                           
   771                           
   772                           ; 1 bytes @ 0x4
   773  004C                     	ds	1
   774  004D                     print_string_lcd@i:	
   775  004D                     print_string_serial@string:	
   776                           ; 1 bytes @ 0x5
   777                           
   778                           
   779                           ; 1 bytes @ 0x5
   780  004D                     	ds	1
   781  004E                     ??_usb_autoconfig:	
   782                           
   783                           ; 1 bytes @ 0x6
   784  004E                     	ds	1
   785  004F                     usb_autoconfig@temp:	
   786                           
   787                           ; 1 bytes @ 0x7
   788  004F                     	ds	1
   789  0050                     ??_main:	
   790                           
   791                           ; 1 bytes @ 0x8
   792  0050                     	ds	1
   793  0051                     main@state:	
   794                           
   795                           ; 1 bytes @ 0x9
   796  0051                     	ds	1
   797  0052                     main@temp:	
   798                           
   799                           ; 1 bytes @ 0xA
   800  0052                     	ds	1
   801                           
   802                           	psect	maintext
   803  046A                     __pmaintext:	
   804 ;;
   805 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   806 ;;
   807 ;; *************** function _main *****************
   808 ;; Defined at:
   809 ;;		line 311 in file "main.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;  temp            1   10[BANK0 ] unsigned char 
   814 ;;  state           1    9[BANK0 ] unsigned char 
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : B00/0
   821 ;;		On exit  : 300/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       2       0       0       0
   826 ;;      Temps:          0       1       0       0       0
   827 ;;      Totals:         0       3       0       0       0
   828 ;;Total ram usage:        3 bytes
   829 ;; Hardware stack levels required when called:    6
   830 ;; This function calls:
   831 ;;		_byte_to_hex
   832 ;;		_file_dump
   833 ;;		_initialize
   834 ;;		_lcd_clear2
   835 ;;		_lcd_line2
   836 ;;		_lcd_putc
   837 ;;		_mem_clear
   838 ;;		_mem_dump
   839 ;;		_print_capacity
   840 ;;		_print_name
   841 ;;		_print_query
   842 ;;		_print_string_lcd
   843 ;;		_print_string_serial
   844 ;;		_print_test_data
   845 ;;		_uart_read
   846 ;;		_uart_send
   847 ;;		_usb_autoconfig
   848 ;;		_usb_disk_connect
   849 ;;		_usb_disk_mount
   850 ;;		_usb_file_close
   851 ;;		_usb_file_create
   852 ;;		_usb_file_open
   853 ;;		_usb_file_read
   854 ;;		_usb_file_write
   855 ;;		_usb_get_file_size
   856 ;;		_usb_get_status
   857 ;;		_usb_get_version
   858 ;;		_usb_reset_all
   859 ;;		_usb_set_file_name
   860 ;;		_usb_set_mode
   861 ;;		_usb_write_test_data
   862 ;; This function is called by:
   863 ;;		Startup code after reset
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _main
   869  046A                     _main:	
   870                           
   871                           ;main.c: 313: unsigned char state = 0;
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _main: [allreg]
   875  046A  01D1               	clrf	main@state
   876                           
   877                           ;main.c: 314: initialize();
   878  046B  118A  2049  118A   	fcall	_initialize
   879                           
   880                           ;main.c: 320: print_string_lcd("Dragons");
   881  046E  3091               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   882  046F  118A  27DE  118A   	fcall	_print_string_lcd
   883                           
   884                           ;main.c: 321: lcd_line2();
   885  0472  118A  214F  118A   	fcall	_lcd_line2
   886                           
   887                           ;main.c: 323: print_string_serial("deadbeef\n");
   888  0475  3074               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   889  0476  158A  2788  118A   	fcall	_print_string_serial
   890                           
   891                           ;main.c: 330: switch(state)
   892  0479  2D8E               	goto	l2192
   893  047A                     l2194:	
   894                           
   895                           ;main.c: 333: if(temp == 0xDE)
   896  047A  30DE               	movlw	222
   897  047B  0652               	xorwf	main@temp,w
   898  047C  1D03               	btfss	3,2
   899  047D  2D8E               	goto	l2192
   900                           
   901                           ;main.c: 334: state = 1;
   902  047E  01D1               	clrf	main@state
   903  047F  0AD1               	incf	main@state,f
   904  0480  2D8E               	goto	l2192
   905  0481                     l2198:	
   906                           
   907                           ;main.c: 337: if(temp == 0xAD)
   908  0481  30AD               	movlw	173
   909  0482  0652               	xorwf	main@temp,w
   910  0483  1D03               	btfss	3,2
   911  0484  2C87               	goto	l2202
   912                           
   913                           ;main.c: 338: state = 2;
   914  0485  3002               	movlw	2
   915  0486  2C98               	goto	L2
   916  0487                     l2202:	
   917                           
   918                           ;main.c: 339: else;main.c: 340: state = 0;
   919  0487  01D1               	clrf	main@state
   920  0488  2D8E               	goto	l2192
   921  0489                     l2204:	
   922                           
   923                           ;main.c: 343: if(temp == 0xBE)
   924  0489  30BE               	movlw	190
   925  048A  0652               	xorwf	main@temp,w
   926  048B  1D03               	btfss	3,2
   927  048C  2C87               	goto	l2202
   928                           
   929                           ;main.c: 344: state = 3;
   930  048D  3003               	movlw	3
   931  048E  2C98               	goto	L2
   932  048F                     l2210:	
   933                           
   934                           ;main.c: 349: if(temp == 0xEF)
   935  048F  30EF               	movlw	239
   936  0490  0652               	xorwf	main@temp,w
   937  0491  1D03               	btfss	3,2
   938  0492  2C97               	goto	l2214
   939                           
   940                           ;main.c: 350: print_string_serial(str_cmd_mode);
   941  0493  3011               	movlw	(low ((_str_cmd_mode-__stringbase)| (0+32768)))& (0+255)
   942  0494  158A  2788  118A   	fcall	_print_string_serial
   943  0497                     l2214:	
   944                           
   945                           ;main.c: 351: state = 4;
   946  0497  3004               	movlw	4
   947  0498                     L2:	
   948  0498  00D0               	movwf	??_main
   949  0499  0850               	movf	??_main,w
   950  049A  00D1               	movwf	main@state
   951                           
   952                           ;main.c: 352: break;
   953  049B  2D8E               	goto	l2192
   954  049C                     l2216:	
   955                           
   956                           ;main.c: 357: usb_reset_all();
   957  049C  118A  225B  118A   	fcall	_usb_reset_all
   958                           
   959                           ;main.c: 358: break;
   960  049F  2D75               	goto	l2278
   961  04A0                     l2218:	
   962                           
   963                           ;main.c: 360: usb_autoconfig();
   964  04A0  118A  269E  118A   	fcall	_usb_autoconfig
   965                           
   966                           ;main.c: 361: break;
   967  04A3  2D75               	goto	l2278
   968  04A4                     l2220:	
   969                           
   970                           ;main.c: 363: temp = usb_get_version();
   971  04A4  118A  22E5  118A   	fcall	_usb_get_version
   972  04A7  2D03               	goto	L4
   973  04A8                     l2222:	
   974                           ;main.c: 364: break;
   975                           
   976                           
   977                           ;main.c: 366: usb_set_mode(0x05);
   978  04A8  3005               	movlw	5
   979  04A9  118A  22DD  118A   	fcall	_usb_set_mode
   980                           
   981                           ;main.c: 367: break;
   982  04AC  2D75               	goto	l2278
   983  04AD                     l2224:	
   984                           
   985                           ;main.c: 369: usb_set_mode(0x06);
   986  04AD  3006               	movlw	6
   987  04AE  118A  22DD  118A   	fcall	_usb_set_mode
   988                           
   989                           ;main.c: 370: break;
   990  04B1  2D75               	goto	l2278
   991  04B2                     l2226:	
   992                           
   993                           ;main.c: 372: usb_set_mode(0x07);
   994  04B2  3007               	movlw	7
   995  04B3  118A  22DD  118A   	fcall	_usb_set_mode
   996                           
   997                           ;main.c: 373: break;
   998  04B6  2D75               	goto	l2278
   999  04B7                     l2228:	
  1000                           
  1001                           ;main.c: 375: usb_disk_connect();
  1002  04B7  118A  22D8  118A   	fcall	_usb_disk_connect
  1003                           
  1004                           ;main.c: 376: break;
  1005  04BA  2D75               	goto	l2278
  1006  04BB                     l2230:	
  1007                           
  1008                           ;main.c: 378: usb_disk_mount();
  1009  04BB  118A  22D3  118A   	fcall	_usb_disk_mount
  1010                           
  1011                           ;main.c: 379: break;
  1012  04BE  2D75               	goto	l2278
  1013  04BF                     l2232:	
  1014                           
  1015                           ;main.c: 381: temp = usb_get_status();
  1016  04BF  118A  22CC  118A   	fcall	_usb_get_status
  1017  04C2  2D03               	goto	L4
  1018  04C3                     l2234:	
  1019                           ;main.c: 382: break;
  1020                           
  1021                           
  1022                           ;main.c: 384: print_query();
  1023  04C3  118A  2724  118A   	fcall	_print_query
  1024                           
  1025                           ;main.c: 385: break;
  1026  04C6  2D75               	goto	l2278
  1027  04C7                     l2236:	
  1028                           
  1029                           ;main.c: 387: print_capacity();
  1030  04C7  158A  27C8  118A   	fcall	_print_capacity
  1031                           
  1032                           ;main.c: 388: break;
  1033  04CA  2D75               	goto	l2278
  1034  04CB                     l2238:	
  1035                           
  1036                           ;main.c: 390: usb_set_file_name();
  1037  04CB  118A  2260  118A   	fcall	_usb_set_file_name
  1038                           
  1039                           ;main.c: 391: print_name();
  1040  04CE  118A  2180  118A   	fcall	_print_name
  1041                           
  1042                           ;main.c: 392: break;
  1043  04D1  2D75               	goto	l2278
  1044  04D2                     l2240:	
  1045                           
  1046                           ;main.c: 394: usb_file_open();
  1047  04D2  118A  2273  118A   	fcall	_usb_file_open
  1048                           
  1049                           ;main.c: 395: break;
  1050  04D5  2D75               	goto	l2278
  1051  04D6                     l2242:	
  1052                           
  1053                           ;main.c: 397: usb_file_close();
  1054  04D6  118A  2278  118A   	fcall	_usb_file_close
  1055                           
  1056                           ;main.c: 398: break;
  1057  04D9  2D75               	goto	l2278
  1058  04DA                     l2244:	
  1059                           
  1060                           ;main.c: 400: usb_get_file_size();
  1061  04DA  118A  229E  118A   	fcall	_usb_get_file_size
  1062                           
  1063                           ;main.c: 401: print_string_serial("File size: ");
  1064  04DD  3068               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1065  04DE  158A  2788  118A   	fcall	_print_string_serial
  1066                           
  1067                           ;main.c: 402: byte_to_hex(usb_file_size_high);
  1068  04E1  0833               	movf	_usb_file_size_high,w
  1069  04E2  158A  27A5  118A   	fcall	_byte_to_hex
  1070                           
  1071                           ;main.c: 403: uart_send(hex_char_high);
  1072  04E5  0876               	movf	_hex_char_high,w
  1073  04E6  118A  20B6  118A   	fcall	_uart_send
  1074                           
  1075                           ;main.c: 404: uart_send(hex_char_low);
  1076  04E9  0875               	movf	_hex_char_low,w
  1077  04EA  118A  20B6  118A   	fcall	_uart_send
  1078                           
  1079                           ;main.c: 405: byte_to_hex(usb_file_size_low);
  1080  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1081  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1082  04EF  0832               	movf	_usb_file_size_low,w
  1083  04F0  158A  27A5  118A   	fcall	_byte_to_hex
  1084                           
  1085                           ;main.c: 406: uart_send(hex_char_high);
  1086  04F3  0876               	movf	_hex_char_high,w
  1087  04F4  118A  20B6  118A   	fcall	_uart_send
  1088                           
  1089                           ;main.c: 407: uart_send(hex_char_low);
  1090  04F7  0875               	movf	_hex_char_low,w
  1091  04F8  118A  20B6  118A   	fcall	_uart_send
  1092                           
  1093                           ;main.c: 408: uart_send('\n');
  1094  04FB  300A               	movlw	10
  1095  04FC  118A  20B6  118A   	fcall	_uart_send
  1096                           
  1097                           ;main.c: 409: break;
  1098  04FF  2D75               	goto	l2278
  1099  0500                     l2254:	
  1100                           
  1101                           ;main.c: 411: temp = usb_file_read();
  1102  0500  118A  2426  118A   	fcall	_usb_file_read
  1103  0503                     L4:	
  1104  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1106  0505  00D0               	movwf	??_main
  1107  0506  0850               	movf	??_main,w
  1108  0507  00D2               	movwf	main@temp
  1109                           
  1110                           ;main.c: 412: break;
  1111  0508  2D75               	goto	l2278
  1112  0509                     l2256:	
  1113                           
  1114                           ;main.c: 414: usb_file_create();
  1115  0509  118A  22B9  118A   	fcall	_usb_file_create
  1116                           
  1117                           ;main.c: 415: break;
  1118  050C  2D75               	goto	l2278
  1119  050D                     l2258:	
  1120                           
  1121                           ;main.c: 417: usb_file_write();
  1122  050D  118A  23B5  118A   	fcall	_usb_file_write
  1123                           
  1124                           ;main.c: 418: break;
  1125  0510  2D75               	goto	l2278
  1126  0511                     l2260:	
  1127                           
  1128                           ;main.c: 420: usb_write_test_data();
  1129  0511  118A  2350  118A   	fcall	_usb_write_test_data
  1130                           
  1131                           ;main.c: 421: break;
  1132  0514  2D75               	goto	l2278
  1133  0515                     l2262:	
  1134                           
  1135                           ;main.c: 423: mem_clear();
  1136  0515  118A  2083  118A   	fcall	_mem_clear
  1137                           
  1138                           ;main.c: 424: break;
  1139  0518  2D75               	goto	l2278
  1140  0519                     l2264:	
  1141                           
  1142                           ;main.c: 426: mem_dump();
  1143  0519  118A  2091  118A   	fcall	_mem_dump
  1144                           
  1145                           ;main.c: 427: break;
  1146  051C  2D75               	goto	l2278
  1147  051D                     l2266:	
  1148                           
  1149                           ;main.c: 429: file_dump();
  1150  051D  118A  209F  118A   	fcall	_file_dump
  1151                           
  1152                           ;main.c: 430: break;
  1153  0520  2D75               	goto	l2278
  1154  0521                     l2268:	
  1155                           
  1156                           ;main.c: 432: print_test_data();
  1157  0521  118A  223E  118A   	fcall	_print_test_data
  1158                           
  1159                           ;main.c: 433: break;
  1160  0524  2D75               	goto	l2278
  1161  0525                     l2270:	
  1162                           
  1163                           ;main.c: 435: usb_file_size_low = 16;
  1164  0525  3010               	movlw	16
  1165  0526  00D0               	movwf	??_main
  1166  0527  0850               	movf	??_main,w
  1167  0528  00B2               	movwf	_usb_file_size_low
  1168                           
  1169                           ;main.c: 436: usb_file_size_high = 0;
  1170  0529  01B3               	clrf	_usb_file_size_high
  1171  052A  2D1D               	goto	l2266
  1172  052B                     l2276:	
  1173  052B  0852               	movf	main@temp,w
  1174                           
  1175                           ; Switch size 1, requested type "simple"
  1176                           ; Number of cases is 24, Range of values is 0 to 36
  1177                           ; switch strategies available:
  1178                           ; Name         Instructions Cycles
  1179                           ; simple_byte           73    37 (average)
  1180                           ; direct_byte           81     7 (fixed)
  1181                           ; jumptable            260     6 (fixed)
  1182                           ;	Chosen strategy is simple_byte
  1183  052C  3A00               	xorlw	0	; case 0
  1184  052D  1903               	skipnz
  1185  052E  2C9C               	goto	l2216
  1186  052F  3A01               	xorlw	1	; case 1
  1187  0530  1903               	skipnz
  1188  0531  2CA0               	goto	l2218
  1189  0532  3A03               	xorlw	3	; case 2
  1190  0533  1903               	skipnz
  1191  0534  2CA4               	goto	l2220
  1192  0535  3A01               	xorlw	1	; case 3
  1193  0536  1903               	skipnz
  1194  0537  2CA8               	goto	l2222
  1195  0538  3A07               	xorlw	7	; case 4
  1196  0539  1903               	skipnz
  1197  053A  2CAD               	goto	l2224
  1198  053B  3A01               	xorlw	1	; case 5
  1199  053C  1903               	skipnz
  1200  053D  2CB2               	goto	l2226
  1201  053E  3A03               	xorlw	3	; case 6
  1202  053F  1903               	skipnz
  1203  0540  2CB7               	goto	l2228
  1204  0541  3A01               	xorlw	1	; case 7
  1205  0542  1903               	skipnz
  1206  0543  2CBB               	goto	l2230
  1207  0544  3A0F               	xorlw	15	; case 8
  1208  0545  1903               	skipnz
  1209  0546  2CBF               	goto	l2232
  1210  0547  3A01               	xorlw	1	; case 9
  1211  0548  1903               	skipnz
  1212  0549  2CC3               	goto	l2234
  1213  054A  3A03               	xorlw	3	; case 10
  1214  054B  1903               	skipnz
  1215  054C  2CC7               	goto	l2236
  1216  054D  3A01               	xorlw	1	; case 11
  1217  054E  1903               	skipnz
  1218  054F  2CCB               	goto	l2238
  1219  0550  3A07               	xorlw	7	; case 12
  1220  0551  1903               	skipnz
  1221  0552  2CD2               	goto	l2240
  1222  0553  3A01               	xorlw	1	; case 13
  1223  0554  1903               	skipnz
  1224  0555  2CD6               	goto	l2242
  1225  0556  3A03               	xorlw	3	; case 14
  1226  0557  1903               	skipnz
  1227  0558  2CDA               	goto	l2244
  1228  0559  3A01               	xorlw	1	; case 15
  1229  055A  1903               	skipnz
  1230  055B  2D00               	goto	l2254
  1231  055C  3A1F               	xorlw	31	; case 16
  1232  055D  1903               	skipnz
  1233  055E  2D09               	goto	l2256
  1234  055F  3A01               	xorlw	1	; case 17
  1235  0560  1903               	skipnz
  1236  0561  2D0D               	goto	l2258
  1237  0562  3A03               	xorlw	3	; case 18
  1238  0563  1903               	skipnz
  1239  0564  2D11               	goto	l2260
  1240  0565  3A32               	xorlw	50	; case 32
  1241  0566  1903               	skipnz
  1242  0567  2D15               	goto	l2262
  1243  0568  3A01               	xorlw	1	; case 33
  1244  0569  1903               	skipnz
  1245  056A  2D19               	goto	l2264
  1246  056B  3A03               	xorlw	3	; case 34
  1247  056C  1903               	skipnz
  1248  056D  2D1D               	goto	l2266
  1249  056E  3A01               	xorlw	1	; case 35
  1250  056F  1903               	skipnz
  1251  0570  2D21               	goto	l2268
  1252  0571  3A07               	xorlw	7	; case 36
  1253  0572  1903               	skipnz
  1254  0573  2D25               	goto	l2270
  1255  0574  2D75               	goto	l2278
  1256  0575                     l2278:	
  1257                           
  1258                           ;main.c: 439: byte_to_hex(temp);
  1259  0575  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0576  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0577  0852               	movf	main@temp,w
  1262  0578  158A  27A5  118A   	fcall	_byte_to_hex
  1263                           
  1264                           ;main.c: 440: uart_send(hex_char_high);
  1265  057B  0876               	movf	_hex_char_high,w
  1266  057C  118A  20B6  118A   	fcall	_uart_send
  1267                           
  1268                           ;main.c: 441: uart_send(hex_char_low);
  1269  057F  0875               	movf	_hex_char_low,w
  1270  0580  118A  20B6  118A   	fcall	_uart_send
  1271                           
  1272                           ;main.c: 442: lcd_clear2();
  1273  0583  118A  2168  118A   	fcall	_lcd_clear2
  1274                           
  1275                           ;main.c: 443: lcd_putc(hex_char_high);
  1276  0586  0876               	movf	_hex_char_high,w
  1277  0587  118A  211C  118A   	fcall	_lcd_putc
  1278                           
  1279                           ;main.c: 444: lcd_putc(hex_char_low);
  1280  058A  0875               	movf	_hex_char_low,w
  1281  058B  118A  211C  118A   	fcall	_lcd_putc
  1282  058E                     l2192:	
  1283                           ;main.c: 445: break;
  1284                           
  1285                           
  1286                           ;main.c: 327: {;main.c: 328: temp = uart_read();
  1287  058E  118A  20B2  118A   	fcall	_uart_read
  1288  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0593  00D0               	movwf	??_main
  1291  0594  0850               	movf	??_main,w
  1292  0595  00D2               	movwf	main@temp
  1293  0596  0851               	movf	main@state,w
  1294                           
  1295                           ; Switch size 1, requested type "simple"
  1296                           ; Number of cases is 5, Range of values is 0 to 4
  1297                           ; switch strategies available:
  1298                           ; Name         Instructions Cycles
  1299                           ; simple_byte           16     9 (average)
  1300                           ; direct_byte           17     7 (fixed)
  1301                           ; jumptable            260     6 (fixed)
  1302                           ;	Chosen strategy is simple_byte
  1303  0597  3A00               	xorlw	0	; case 0
  1304  0598  1903               	skipnz
  1305  0599  2C7A               	goto	l2194
  1306  059A  3A01               	xorlw	1	; case 1
  1307  059B  1903               	skipnz
  1308  059C  2C81               	goto	l2198
  1309  059D  3A03               	xorlw	3	; case 2
  1310  059E  1903               	skipnz
  1311  059F  2C89               	goto	l2204
  1312  05A0  3A01               	xorlw	1	; case 3
  1313  05A1  1903               	skipnz
  1314  05A2  2C8F               	goto	l2210
  1315  05A3  3A07               	xorlw	7	; case 4
  1316  05A4  1903               	skipnz
  1317  05A5  2D2B               	goto	l2276
  1318  05A6  2D8E               	goto	l2192
  1319  05A7  118A  2805         	ljmp	start
  1320  05A9                     __end_of_main:	
  1321                           
  1322                           	psect	text1
  1323  069E                     __ptext1:	
  1324 ;; *************** function _usb_autoconfig *****************
  1325 ;; Defined at:
  1326 ;;		line 270 in file "main.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;		None
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;  temp            1    7[BANK0 ] unsigned char 
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1335 ;; Tracked objects:
  1336 ;;		On entry : 300/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         0       0       0       0       0
  1341 ;;      Locals:         0       1       0       0       0
  1342 ;;      Temps:          0       1       0       0       0
  1343 ;;      Totals:         0       2       0       0       0
  1344 ;;Total ram usage:        2 bytes
  1345 ;; Hardware stack levels used:    1
  1346 ;; Hardware stack levels required when called:    5
  1347 ;; This function calls:
  1348 ;;		_byte_to_hex
  1349 ;;		_delay_millis
  1350 ;;		_print_query
  1351 ;;		_print_string_serial
  1352 ;;		_uart_send
  1353 ;;		_usb_check_exists
  1354 ;;		_usb_disk_connect
  1355 ;;		_usb_disk_mount
  1356 ;;		_usb_get_status
  1357 ;;		_usb_get_version
  1358 ;;		_usb_set_mode
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _usb_autoconfig
  1366  069E                     _usb_autoconfig:	
  1367                           
  1368                           ;main.c: 272: unsigned char temp;;main.c: 273: print_string_serial("USB Autoconfig:\n");
  1369                           
  1370                           ;incstack = 0
